distance,duration,origin,destination
1890,447,1567,1501
137,54,1573,1533
21,4,1572,1634
187,82,1578,1426
626,167,1575,1497
33,10,1577,1551
215,42,1571,1328
3968,434,1576,1507
43,33,1580,1347
3,1,1579,1322
110,30,1574,1527
2,1,1581,3005
147,49,1582,1514
6,1,1585,1606
126,55,1587,1346
150,74,1588,1487
1211,415,1583,1542
757,206,1586,1630
80,41,1594,1352
375,118,1590,1536
38,15,1591,1593
907,263,1589,1509
197,90,1584,1340
69,36,1595,1336
4,1,1597,1495
62,27,1596,1322
422,186,1601,3193
1102,204,1600,1484
16,6,1603,3207
38,12,1593,1591
36,14,1602,1603
457,155,1599,1461
12,3,1598,1475
8,1,1604,1620
307,111,1592,1503
70,40,1608,1456
5,1,1609,1517
6,1,1606,1585
214,67,1607,1526
174,97,1614,1629
893,201,1615,1328
15,5,1610,1454
302,222,1605,1469
34,10,1612,1351
2536,332,1617,1616
1232,251,1613,1523
6,2,1611,1362
673,199,1621,1345
349,76,1622,1478
15,2,1619,1394
715,145,1616,1617
129,61,1624,1398
8,1,1620,1604
1225,283,1625,1386
145,58,1626,1525
1234,235,1618,3162
284,65,1627,1386
266,118,1630,1525
34,5,1632,1335
280,127,1623,1333
106,63,1628,1540
1551,286,1633,1339
368,192,1639,1809
1211,260,1638,2328
156,53,1637,1723
699,211,1631,1429
122,21,1640,1720
110,58,1636,1783
93,39,1629,1614
10,3,1643,1666
1323,339,1635,1638
1110,339,1645,1673
1,1,1642,1778
11,2,1644,3431
467,247,1648,3271
119,44,1651,1825
35,24,1634,1556
9,2,1650,486
309,144,1641,1814
151,59,1654,1731
163,70,1647,663
57,24,1653,1846
201,82,1649,486
3,1,1656,1816
349,144,1646,1825
89,30,1652,1814
827,223,1658,1647
168,73,1660,1642
91,35,1657,1833
23,13,1664,1833
190,65,1663,1652
41,31,1655,1807
280,96,1661,1761
17,22,1659,1820
250,100,1662,1678
48,31,1669,1659
1,1,1670,1738
1160,196,1665,1797
10,2,1666,1643
520,146,1671,1835
50,46,1676,1729
344,117,1673,1699
2,1,1672,1736
3,1,1677,1770
115,62,1667,1771
974,273,1668,1679
387,149,1678,1693
145,73,1680,1720
68,34,1681,1730
37,29,1674,1800
205,24,1675,1706
91,58,1679,1668
800,273,1685,1714
2501,335,1686,1701
1239,371,1682,1808
22,5,1687,3319
195,81,1689,1777
240,94,1688,1769
494,166,1692,1725
331,106,1690,1822
213,89,1684,1398
282,103,1683,1651
1,1,1694,3369
217,71,1695,1732
37,16,1697,1772
133,73,1696,880
597,126,1699,1673
1631,376,1691,1672
42,14,1704,3449
278,102,1693,1678
36,3,1705,1786
323,96,1706,3254
1208,186,1702,1748
198,104,1710,1809
209,77,1707,1772
853,137,1698,1774
894,175,1703,1789
330,84,1701,1686
23,8,1712,3502
392,115,1714,97
33,32,1716,1767
272,99,1708,1250
4,1,1709,3487
19,3,1718,1082
75,44,1719,478
83,50,1717,1796
653,158,1721,1837
499,126,1715,1773
884,229,1713,3261
6,2,1711,3352
867,238,1722,1728
223,94,1723,1637
77,48,1720,1781
558,156,1724,1781
5,1,1726,3516
481,183,1725,1692
6,1,1700,994
181,16,1727,1774
68,24,1730,1681
50,22,1729,1676
1,1,1731,1755
2,1,1736,1672
8,2,1733,2305
179,72,1732,1743
9,3,1739,1824
27,8,1737,1226
1535,310,1728,1774
114,36,1741,1809
1,1,1738,1670
59,27,1740,1810
1288,232,1743,1840
8,3,1746,1821
577,219,1734,1745
248,148,1744,1646
374,180,1747,1765
163,79,1749,1817
53,15,1735,1751
53,16,1751,1735
38,47,1754,1830
1,1,1755,1731
115,54,1752,1674
488,194,1745,1734
423,179,1753,880
513,140,1750,1760
1,1,1748,1702
339,163,1742,428
280,162,1761,1661
430,185,1759,3311
632,209,1760,1663
1,1,1756,393
307,132,1763,1760
134,59,1764,1645
17,2,1766,1834
2220,518,1758,1831
505,116,1765,1747
108,48,1762,1775
94,13,1768,1671
365,154,1767,1716
623,270,1757,1661
69,22,1769,1739
3,1,1770,1677
110,63,1774,1728
195,84,1777,1689
187,70,1771,1667
380,104,1773,1715
1029,199,1776,1685
37,28,1772,1697
4,1,1781,1720
1285,273,1783,1792
1,1,1778,1642
652,224,1780,1795
252,107,1782,3370
442,75,1779,1640
131,53,1784,1655
23,2,1788,3515
198,78,1787,1719
108,69,1775,1762
479,149,1792,1783
890,132,1789,1757
850,184,1790,728
358,154,1794,1699
18,1,1786,1806
1277,381,1795,1780
89,50,1785,1832
111,49,1796,1717
37,16,1800,1674
13,2,1797,1665
146,73,1799,1838
28,2,1798,1725
266,150,1791,1667
41,19,1807,1655
672,183,1801,1722
1579,265,1806,1786
460,155,1802,3493
510,200,1803,1818
1643,275,1793,1806
128,63,1805,1754
306,97,1811,1794
368,183,1809,1639
62,21,1808,1737
89,16,1814,1652
151,78,1804,1732
3,1,1816,1656
437,150,1818,1803
346,95,1813,1183
327,113,1817,1749
215,93,1823,3260
167,94,1819,1667
298,49,1815,1727
469,107,1812,3398
8,3,1821,1746
59,41,1810,1740
9,3,1824,1739
1139,387,1828,1749
73,43,1826,1824
178,95,1825,1651
17,9,1820,1659
89,27,1832,1785
18193,1153,1829,2329
62,11,1822,1820
402,116,1834,1766
479,188,1831,1758
54,32,1835,1671
2130,318,1827,486
319,182,1833,1664
1128,355,1837,1721
38,21,1830,1754
1314,223,1840,1743
164,43,1844,1785
982,277,1841,1842
43,10,1839,17
9,3,1836,3405
2214,494,1842,1841
184,94,1838,1637
78,37,1843,1644
809,173,1845,1779
1303,405,1849,2260
2614,444,1847,796
494,195,1851,2603
917,182,1855,1923
99,29,1852,1998
125,59,1846,1653
33,12,1856,2183
534,190,1859,631
133,30,1858,1977
581,175,1854,2607
173,29,1861,2105
207,24,1853,2033
49,32,1857,2574
914,360,1850,1944
452,164,1862,2124
514,88,1848,2043
3970,522,1864,1893
57,45,1863,2026
1050,170,1869,2207
4073,645,1868,2266
2054,224,1860,2200
6692,579,1867,2082
595,110,1865,1896
42,9,1870,2135
191,46,1871,2115
463,74,1873,2026
512,125,1872,2019
505,77,1874,2121
253,101,1878,2088
1002,376,1877,1973
1461,186,1881,2062
58,65,1880,2112
128,48,1875,2291
682,240,1879,2145
1,1,1882,2240
1,1,1884,2102
10,3,1887,2169
193,58,1886,2047
18560,1930,1866,1864
31,26,1889,2071
13,2,1885,2013
106,20,1890,2083
833,248,1876,2065
4232,512,1893,1864
859,132,1894,1903
537,64,1896,1865
77,24,1883,1965
4,1,1892,2550
231,38,1897,1902
19,4,1891,3286
1332,212,1898,2011
65,26,1888,1924
1804,254,1901,3216
243,79,1895,2184
517,118,1905,2168
1381,218,1899,2061
12532,1422,1907,1918
1776,250,1904,2095
209,111,1900,1919
125,46,1906,2458
421,141,1909,1977
325,101,1910,2238
2374,358,1914,2661
263,74,1912,2255
453,98,1903,2266
269,114,1915,1996
465,221,1916,1988
1011,276,1911,2032
3416,524,1917,2267
22070,1972,1908,1911
231,49,1902,1897
263,106,1920,2143
751,101,1918,2534
2669,409,1913,2237
2992,528,1923,1925
148,59,1919,2072
694,189,1921,1982
751,183,1928,1927
44,30,1925,1923
11,5,1929,1962
51,36,1926,2623
26,8,1930,2567
1,1,1922,1954
91,39,1933,2163
65,15,1924,1888
244,88,1934,2021
1952,282,1936,2138
395,36,1935,2329
152,55,1931,2149
91,27,1939,2114
868,233,1942,2177
1,1,1940,1957
1,1,1937,2203
23,8,1945,2176
185,63,1927,1928
237,91,1932,2440
234,50,1946,1880
1462,211,1943,1873
1,1,1944,1850
150,39,1948,2025
1113,296,1938,1940
937,145,1949,2212
349,114,1950,2205
189,92,1947,2099
11401,1709,1951,1952
1,1,1954,1922
316,112,1955,1964
1643,344,1953,2093
10904,1599,1952,1951
4143,538,1956,2093
18,4,1958,2153
1,1,1957,1940
11,4,1962,1929
1066,259,1963,1992
498,120,1960,2238
373,129,1961,2047
354,106,1941,2523
53,19,1959,2265
492,76,1967,2101
165,42,1964,2058
1108,208,1966,2103
723,202,1971,2096
96,24,1965,1883
1,1,1969,2588
18,2,1977,1909
589,153,1968,1931
1020,236,1975,693
2016,382,1976,599
270,74,1972,2263
905,174,1980,2235
1037,146,1974,2751
1553,239,1970,2201
328,146,1982,2122
319,76,1983,2030
1,1,1979,2566
1,1,1981,2234
27,16,1984,2175
1088,421,1973,1877
1653,437,1987,2148
378,113,1991,1931
347,182,1990,1988
2873,239,1989,2032
872,202,1978,1888
1798,433,1992,1963
295,122,1995,2068
335,146,1988,2179
833,228,1985,2122
1,1,1994,2363
115,22,1993,2070
751,176,1998,1852
585,150,2002,2019
1211,252,1986,1998
1,1,1997,2615
169,103,2001,2110
6,1,2003,2021
156,107,2000,1962
64,41,2005,2190
29,8,1999,2028
151,48,1996,1915
51,15,2007,2719
648,173,2010,2034
3168,463,2009,2181
196,118,2006,2067
4,1,2015,2047
178,26,2011,1898
284,79,2008,2145
13,2,2013,1885
451,211,2014,2129
61,18,2012,2211
108,53,2018,2623
1,1,2022,2003
2766,494,2004,1883
840,168,2020,2624
6,2,2021,2003
1240,187,2016,2037
85,27,2017,2038
350,96,2019,2002
1487,383,2024,2152
295,77,2023,2083
516,133,2029,2063
1551,355,2030,1983
281,129,2027,2130
150,49,2025,1948
557,106,2035,2008
140,92,2034,2170
77,46,2031,2131
1011,273,2032,1911
194,77,2039,2072
57,28,2026,1863
29,8,2028,1999
94,63,2036,2370
8,3,2041,2193
412,118,2037,1965
85,44,2038,2017
61,27,2033,2058
390,131,2043,2206
1,1,2047,2015
567,161,2045,2142
83,22,2042,2140
28,6,2049,2174
326,145,2044,2073
1199,174,2050,1996
1105,330,2053,2825
172,95,2051,2086
6,2,2048,2185
160,42,2057,2204
543,148,2040,2133
142,28,2052,2262
90,44,2046,2081
5,1,2056,2265
61,17,2058,2033
284,47,2059,2191
57,13,2055,2235
58,20,2060,2125
644,136,2054,2027
61,16,2062,1881
453,105,2065,2145
419,125,2061,1899
315,162,2064,2196
31,11,2071,1889
185,61,2069,2100
119,69,2070,2134
1342,285,2068,1996
148,82,2072,1919
385,91,2074,2461
55,15,2073,2179
1672,363,2075,1947
80,30,2066,2171
186,50,2063,2029
61,17,2077,2229
90,34,2081,2046
1026,164,2067,2099
1118,259,2080,1947
88,23,2079,2220
1462,126,2082,2059
222,70,2084,2164
361,161,2078,2884
98,25,2083,2023
199,34,2090,2264
138,51,2089,2196
65,38,2091,2135
647,135,2076,2103
1643,335,2093,1953
10,1,2085,2111
15,1,2087,2104
476,121,2094,2122
253,119,2088,1878
846,205,2096,1971
24,3,2098,2103
923,198,2092,2007
1774,250,2095,1904
139,10,2086,2051
183,54,2100,2069
24,4,2103,2098
1234,171,2104,2087
57,20,2101,1984
206,50,2097,2038
755,176,2099,2067
518,215,2106,2225
243,123,2110,1958
58,28,2112,1880
813,174,2111,2085
325,114,2113,2209
1,1,2102,1884
246,53,2109,1955
52,21,2108,2124
2096,253,2118,1902
20,24,2105,2210
1630,226,2117,2116
253,90,2107,2049
185,55,2115,1871
1630,202,2116,2117
328,127,2122,1982
253,75,2121,1874
845,129,2120,2240
377,120,2123,2183
58,22,2125,2060
369,64,2119,1861
599,151,2127,2160
1049,237,2132,2015
758,168,2128,2063
780,274,2126,2194
77,31,2131,2031
52,30,2124,2108
42,10,2135,1870
546,149,2133,2040
451,177,2129,2014
350,149,2130,2246
91,24,2114,1939
119,74,2134,2070
567,158,2142,2045
1274,202,2141,2182
309,101,2137,2189
340,63,2144,2220
679,220,2139,2215
932,296,2136,1870
31,14,2148,1987
549,175,2149,1931
1952,259,2138,1936
439,96,2145,2008
462,101,2151,2153
119,39,2147,1926
261,90,2150,2205
161,58,2143,2170
1092,226,2152,2542
562,44,2155,2228
275,96,2157,2102
194,44,2156,2191
18,3,2153,1958
142,44,2158,2203
83,31,2140,2042
533,192,2146,829
218,71,2164,2084
11,3,2160,2127
129,42,2161,2188
453,136,2165,2719
736,109,2159,2227
2288,378,2166,2492
15,5,2162,2196
1346,233,2168,1905
197,73,2163,1933
10,3,2169,1887
1803,283,2172,1972
184,56,2170,2034
446,113,2167,2013
80,33,2171,2066
28,6,2174,2049
27,26,2175,1984
352,77,2180,2178
56,17,2179,2073
23,8,2176,1945
91,23,2173,2114
33,12,2183,1856
270,57,2154,2219
341,92,2177,1890
1424,298,2178,2180
256,95,2184,1895
6,1,2185,2048
1515,390,2181,2217
129,53,2188,2161
413,93,2189,2137
1495,260,2186,2189
315,139,2192,2044
594,103,2191,2156
557,156,2194,2233
3028,473,2195,2639
15,5,2196,2162
8,2,2193,2041
150,58,2190,2005
136,56,2187,1887
612,162,2198,2035
335,52,2200,2156
126,42,2197,2223
1,1,2203,1937
286,134,2182,2216
3791,533,2199,2250
160,72,2204,2057
508,90,2201,2244
19,5,2210,2105
390,118,2206,2043
325,104,2209,2113
3258,489,2208,2231
937,116,2212,1949
1523,236,2202,2116
1313,222,2214,2260
1050,203,2207,1869
651,87,2216,2258
584,234,2213,2257
61,11,2211,2012
2249,416,2217,2152
88,24,2220,2079
216,77,2221,2171
261,68,2205,2150
237,66,2222,2259
468,115,2218,2236
437,112,2226,2259
126,70,2223,2197
644,184,2215,2174
979,118,2228,2155
769,180,2225,2024
286,139,2230,2051
298,42,2227,2224
3086,453,2231,2199
622,105,2219,2154
298,42,2224,2227
57,11,2235,2055
1469,220,2237,2132
613,231,2238,1960
572,175,2233,1870
287,94,2240,1882
5260,647,2232,2208
467,103,2236,2218
1410,240,2241,2264
2832,453,2242,2243
1,1,2234,1981
11,1,2245,2258
883,130,2243,1964
70,29,2247,2254
97,36,2239,1924
508,100,2244,2201
61,28,2229,2077
171,60,2251,2034
3801,606,2250,2199
235,115,2253,1960
187,81,2249,1983
70,41,2254,2247
283,100,2252,2371
790,144,2258,2245
61,40,2257,2203
261,120,2246,1878
263,96,2255,1912
50,35,2248,2162
128,56,2260,2223
244,85,2261,2039
3083,379,2262,2052
453,110,2266,1903
12,3,2267,2528
475,221,2256,320
968,163,2263,1972
237,85,2259,2222
199,55,2264,2090
598,195,2269,1850
5,1,2265,2056
171,46,2271,1959
833,145,2270,2199
1311,284,2273,2245
308,109,2274,2401
146,55,2272,2137
168,55,2279,2309
212,99,2276,2606
15,10,2268,2148
206,127,2278,2299
24,24,2281,2347
128,66,2282,2509
272,75,2275,2290
26,16,2283,2551
273,114,2285,2411
211,91,2277,518
884,237,2287,2436
82,45,2280,2513
128,24,2291,1875
1048,189,2290,2275
25,9,2293,2610
1286,276,2289,2564
27,25,2295,2300
10,3,2286,2601
1517,348,2296,2378
3,1,2297,2390
257,100,2288,2350
136,49,2294,2285
866,221,2292,2343
345,76,2301,2537
717,175,2302,2530
271,85,2303,2616
32,9,2284,2556
170,121,2304,2515
7,2,2305,1733
6,2,2298,2340
106,24,2308,2341
1223,345,2307,2447
458,114,2306,2537
4899,566,2310,2560
230,91,2312,2444
124,49,2313,2354
27,10,2300,2295
168,52,2309,2279
45,11,2314,2999
42,30,2316,2525
349,178,2299,2278
306,156,2317,2316
59,48,2322,2525
220,70,2318,2317
89,50,2319,2562
74,25,2315,2359
29,10,2327,2415
8,1,2321,2396
120,53,2323,2527
335,147,2324,2337
586,105,2326,3197
155,63,2325,2387
414,127,2320,2420
649,162,2328,1638
271,48,2330,2616
23,24,2331,2499
377,180,2335,2567
2896,504,2329,1829
1232,250,2336,2427
224,67,2311,2529
265,88,2333,3505
149,67,2334,2493
24,15,2339,2372
331,169,2341,2308
518,163,2344,2527
690,222,2340,2298
904,329,2345,2562
298,83,2342,2395
10,3,2346,2472
377,135,2337,2324
5,1,2332,3287
1635,217,2338,1896
68,40,2343,2292
163,79,2350,2607
118,52,2351,2573
1480,323,2348,2508
245,105,2352,2582
24,10,2347,2281
5137,538,2357,2351
350,157,2349,2327
194,83,2355,2612
935,323,2356,2524
327,106,2358,2386
955,257,2361,2474
62,30,2354,2434
58,28,2360,2518
69,30,2364,2525
145,77,2353,2385
24,9,2365,2483
931,298,2369,2280
939,225,2366,2607
78,42,2359,2315
1,1,2363,1994
91,44,2368,2379
345,112,2371,2127
94,37,2370,2036
3740,523,2373,2443
94,45,2362,2464
239,105,2367,2606
390,164,2374,468
24,26,2372,2339
176,81,2376,2399
8,1,2381,2397
142,29,2380,2402
30,6,2375,2422
384,96,2383,2586
172,52,2377,2533
91,59,2379,2368
488,124,2378,2416
1906,395,2384,2589
155,103,2385,2353
290,81,2388,2445
220,84,2382,2437
3,1,2390,2297
42,10,2389,2420
327,131,2386,2358
503,258,2394,3098
5,1,2387,2409
386,131,2392,2449
337,156,2399,2376
37,14,2398,2459
108,44,2395,2342
25,7,2400,2432
1894,595,2391,2960
11,2,2402,2604
89,23,2393,2545
370,157,2401,2478
54,18,2403,2575
8,3,2397,2381
258,76,2407,2561
364,166,2406,2433
8,1,2396,2321
484,179,2405,2566
436,157,2414,2457
138,57,2410,2379
685,195,2404,2579
137,66,2416,2315
484,171,2412,2281
584,167,2413,2444
29,10,2415,2327
42,12,2420,2389
5,1,2409,2387
187,104,2421,2591
515,192,2417,2343
141,123,2418,2593
273,160,2411,2285
217,93,2408,3112
35,7,2423,2409
30,8,2422,2375
88,37,2426,2440
300,97,2427,2375
54,33,2419,2540
386,169,2429,2500
9,3,2431,2441
133,29,2428,2398
135,91,2433,2406
97,61,2430,2609
305,107,2425,1930
195,53,2435,2457
25,7,2432,2400
62,16,2434,2354
135,40,2439,2425
91,39,2424,2618
704,180,2437,2382
452,109,2438,2418
54,27,2444,2312
229,110,2443,2451
88,45,2440,2426
103,39,2446,2584
28,8,2447,2465
213,126,2449,2474
391,123,2436,2423
79,41,2451,2603
154,45,2445,2588
29,29,2441,2431
418,125,2450,2564
25,7,2442,2496
290,129,2452,2372
254,107,2453,2598
345,112,2457,2456
485,95,2454,2399
908,252,2448,2554
37,25,2459,2398
177,51,2456,2457
242,113,2460,2335
284,83,2461,2046
1647,412,2455,1892
219,79,2463,2312
929,350,2462,2562
106,60,2458,2623
94,28,2464,2362
366,106,2467,2298
464,150,2466,2465
10,2,2472,2346
61,17,2474,2361
109,35,2468,2601
673,241,2473,2447
137,76,2470,2568
1027,335,2469,2298
258,75,2471,2386
1580,323,2476,2391
785,434,2480,2559
118,105,2475,2507
261,112,2482,2479
370,172,2478,2401
130,79,2477,2511
24,7,2483,2365
2495,416,2484,2580
984,288,2487,2447
28,8,2465,2447
261,103,2479,2482
786,357,2488,3218
344,150,2489,2522
1504,440,2491,2621
357,84,2493,2517
6324,828,2492,2166
1560,352,2494,2303
1104,186,2481,2563
163,51,2486,2597
13,4,2490,2538
3574,553,2495,2594
1713,405,2485,2560
318,80,2497,2614
69,47,2496,2442
507,118,2503,2559
730,256,2502,2408
153,66,2500,2429
1723,225,2505,2555
2,1,2499,2536
414,142,2507,2475
128,48,2509,2282
303,70,2498,2318
43,14,2506,2580
206,47,2501,3054
752,174,2504,2553
82,72,2513,2280
1,1,2515,2532
599,230,2514,2572
344,165,2508,2444
424,119,2519,2485
2166,483,2520,2308
157,51,2517,2493
320,126,2512,2942
41,30,2522,2583
1319,247,2516,2370
130,52,2511,2477
28,8,2524,2356
58,38,2518,2360
314,126,2521,3098
12,3,2528,2267
1732,249,2510,2514
1346,345,2530,1733
138,65,2526,2609
42,20,2525,2316
525,143,2527,2323
1,1,2532,2515
1532,190,2534,1918
345,73,2537,2301
154,50,2535,2528
169,73,2533,2346
13,4,2538,2490
45,17,2539,3179
140,48,2523,2592
17,5,2531,2559
2,1,2536,2499
67,22,2540,2618
898,221,2541,2563
95,35,2544,2942
89,29,2545,2393
531,125,2543,1040
234,80,2548,2538
224,81,2529,2311
1238,193,2542,2104
171,90,2546,2597
377,103,2547,2331
4,1,2550,1892
2688,427,2549,2516
12,3,2558,3218
192,83,2553,2297
418,205,2554,2578
1601,328,2560,2485
26,23,2551,2283
612,94,2555,1875
17,5,2559,2531
136,45,2564,2450
440,109,2565,2464
586,139,2563,2341
258,86,2561,2407
752,240,2557,2596
137,47,2568,2470
1,1,2566,1979
45,27,2556,2625
214,65,2552,2291
57,17,2570,2583
25,4,2569,2571
89,72,2562,2319
24,6,2567,1930
25,5,2571,2569
40,13,2575,2403
599,191,2572,2514
49,21,2574,1857
67,29,2578,2611
43,17,2580,2506
245,131,2582,2352
24,25,2577,2551
161,59,2576,2583
432,188,2579,2464
103,49,2584,2446
776,217,2586,2383
1,1,2588,1969
125,55,2581,2602
41,16,2583,2522
140,65,2592,2523
72,29,2573,2351
1148,364,2591,2421
88,28,2590,2235
1255,229,2595,2503
566,203,2589,2415
1145,211,2594,2495
25,27,2593,2618
5567,698,2587,2288
184,77,2585,1906
3852,678,2600,2310
11,1,2604,2402
909,268,2596,2557
79,30,2603,2451
171,83,2597,2546
10,3,2601,2286
637,170,2599,2548
931,236,2608,3102
125,76,2602,2581
254,103,2598,2453
25,9,2610,2293
68,44,2606,2276
67,30,2611,2578
129,56,2609,2526
1,1,2615,1997
318,101,2614,2497
282,111,2605,2430
576,153,2619,2284
163,50,2607,2350
637,269,2620,2360
271,106,2616,2303
2119,250,2617,2611
25,14,2618,2593
70,43,2623,2234
45,17,2625,2556
876,218,2622,2311
1120,177,2628,2633
172,70,2613,2337
30,4,2629,2718
808,251,2621,2303
230,51,2624,2407
104,46,2612,2355
719,124,2631,2743
161,21,2633,2628
157,52,2627,2703
75,20,2634,2862
602,91,2635,2854
457,145,2630,2755
1383,214,2632,2707
622,142,2637,2651
1237,332,2638,2861
27,24,2641,2732
3756,579,2643,2818
42,15,2640,2709
3028,448,2639,2195
2677,388,2645,2848
2496,402,2646,2765
119,12,2626,2713
1204,243,2644,2741
295,92,2648,2630
525,153,2636,2648
415,95,2651,2750
90,31,2650,2662
2004,295,2652,2637
225,67,2653,2698
482,82,2647,221
288,95,2656,2762
516,236,2657,2728
1,1,2642,2795
69,7,2649,2865
476,151,2659,2835
557,161,2654,2756
3468,528,2660,2638
90,35,2662,2650
754,152,2663,2693
290,91,2664,2733
146,68,2666,1094
223,112,2655,2867
390,179,2669,1465
2687,459,2665,2642
16271,2369,2668,1951
684,225,2672,3518
1914,359,2661,1914
51,12,2671,2830
533,132,2667,2641
2880,435,2676,2883
2448,268,2678,2700
1304,411,2658,2885
658,129,2674,2702
514,117,2673,2722
4818,544,2681,2781
1338,272,2675,2683
2009,395,2680,2886
812,326,2677,2866
2786,422,2670,2817
1,1,2682,2814
701,183,2685,2704
330,89,2686,2758
219,116,2684,2778
1032,196,2679,2880
5,1,2689,2764
1411,483,2683,2675
2995,529,2688,2700
85,9,2687,2722
8,1,2692,2712
210,111,2691,2712
716,237,2690,2710
986,254,2696,2884
825,187,2697,2812
462,143,2693,2752
157,63,2695,2761
266,89,2699,2718
176,39,2698,1230
90,7,2694,2786
157,55,2703,2627
236,125,2704,2807
59,17,2705,2775
1542,252,2706,2702
42,17,2709,2640
171,68,2701,2798
4423,601,2700,2688
8,2,2712,2692
18,2,2702,2706
447,105,2711,2796
28,3,2713,3518
1033,219,2707,2851
790,333,2708,2809
427,95,2717,2754
233,48,2710,2877
357,80,2714,2746
833,182,2716,3307
400,107,2721,2849
13,3,2723,2815
300,93,2718,2629
1202,203,2720,1068
24,8,2724,3307
414,88,2715,2772
73,20,2725,2757
1492,133,2719,2007
3,1,2726,3520
516,236,2728,2657
549,150,2731,2744
24,2,2722,2673
37,40,2732,2641
1,1,2727,2737
144,64,2729,2785
816,119,2730,2738
3792,560,2736,2783
193,24,2735,1400
533,118,2733,2664
1,1,2737,2727
870,227,2740,2752
1994,245,2739,2797
227,102,2738,2822
6,2,2744,2804
1344,297,2745,2749
229,115,2743,2875
972,151,2749,2632
4,1,2746,2873
2274,174,2734,2700
808,226,2742,2871
1860,404,2741,2644
329,97,2755,2630
112,34,2747,2703
115,24,2750,2651
553,205,2752,2740
487,102,2754,2806
73,16,2757,2725
503,111,2748,2873
762,195,2758,2686
204,63,2751,1974
32,12,2759,2807
157,85,2761,2695
1266,253,2763,2745
788,203,2764,2689
543,176,2766,2854
874,400,2760,2725
360,140,2756,2808
7,1,2753,2826
1682,269,2765,2819
808,140,2768,2837
667,136,2771,2872
1399,281,2769,2822
762,181,2762,2656
522,172,2767,2839
1019,217,2775,2705
788,232,2776,2771
2631,441,2774,2645
274,125,2773,2863
1322,289,2779,2667
190,24,2780,2782
974,184,2781,2841
190,33,2782,2780
323,67,2772,2845
2920,522,2783,2819
643,130,2770,2878
243,77,2777,2659
1218,459,2787,2860
90,12,2786,2694
471,146,2778,2687
111,35,2788,2883
213,99,2789,2870
709,224,2793,1151
623,208,2794,2804
364,134,2784,2078
1436,284,2792,2731
144,50,2785,2729
440,156,2790,2723
2407,489,2791,2864
1,1,2795,2642
284,76,2800,2768
1760,285,2797,2739
383,170,2803,2877
608,246,2798,2701
6,2,2804,2744
47,18,2806,2754
32,14,2807,2759
446,114,2796,2711
358,79,2799,2770
203,89,2805,2829
788,227,2809,2708
14,4,2810,2737
734,157,2808,2756
395,152,2812,2825
4449,739,2802,2817
293,153,2813,2870
13,3,2815,2723
220,49,2816,2843
776,223,2801,2788
1349,243,2821,2779
3611,580,2819,2783
227,76,2822,2738
1297,215,2811,2820
1312,219,2818,2824
2184,393,2824,2818
395,163,2825,2812
1142,265,2820,2811
1563,322,2827,2635
2786,447,2817,2670
252,82,2823,2876
1,1,2814,2682
187,70,2828,2682
155,68,2829,2814
203,126,2832,2881
476,126,2835,2659
246,78,2834,2657
305,138,2830,2671
470,105,2826,2753
1406,256,2833,2882
1224,247,2831,2691
401,145,2839,2767
4334,536,2838,2839
314,119,2844,2854
1,1,2840,117
366,120,2842,2880
401,101,2846,2685
453,117,2845,2772
111,62,2836,2718
1,1,2837,2768
1401,246,2848,2741
20,5,2847,2862
78,12,2851,2707
689,168,2853,2834
1462,235,2854,2635
170,76,2852,2650
1425,264,2856,2796
220,60,2843,2816
334,94,2855,2775
1155,337,2850,2809
600,200,2849,2721
725,206,2861,2638
271,99,2857,2762
866,343,2860,2787
766,217,2859,2764
367,146,2858,2867
20,4,2862,2847
274,114,2863,2773
69,11,2865,2649
178,46,2867,2655
1813,329,2866,1974
974,176,2841,2781
293,145,2870,2813
858,258,2871,2742
1959,415,2874,2872
229,68,2875,2743
2270,636,2864,2791
590,208,2872,2771
64,14,2877,2803
834,183,2869,2311
1316,275,2879,7
522,250,2868,2671
147,91,2881,2832
688,210,2882,2768
549,132,2878,2770
4,1,2873,2746
327,125,2886,2653
1,1,2887,3018
252,94,2876,2823
242,65,2888,3018
997,141,2890,959
1545,392,2884,2696
111,46,2883,2788
52,34,2893,3036
1045,192,2894,325
30,15,2889,3166
3242,660,2891,2600
357,154,2880,2842
358,109,2885,2659
1696,352,2898,3176
1254,236,2895,2916
882,244,2896,3119
577,203,2902,3024
239,90,2903,2973
374,124,2899,3095
1,1,2904,3067
54,32,2901,3030
13,4,2906,3083
291,84,2907,2955
35,16,2909,3004
2223,285,2897,3123
314,97,2910,3187
2686,423,2912,2962
2380,558,2892,3049
1940,375,2908,3384
289,138,2911,3030
145,60,2905,3109
1176,261,2914,2962
737,246,2900,2951
73,31,2915,3022
809,186,2913,3033
121,55,2920,3113
51,24,2922,3127
53,26,2923,3050
1550,380,2917,3202
954,227,2919,3126
3060,504,2924,3029
74,23,2928,3052
2,1,2916,3048
8,2,2926,3106
22,7,2929,2995
55,33,2921,2938
661,236,2925,2941
1265,389,2932,3188
198,55,2930,3095
770,170,2918,3209
250,100,2934,3199
16,4,2937,3033
35,10,2933,3009
131,55,2936,3110
40,30,2938,3056
293,135,2943,1534
377,146,2942,2544
4129,503,2931,3017
2845,521,2940,2948
40,13,2939,3149
126,66,2947,2957
414,127,2941,3123
1651,385,2946,2902
1251,362,2948,2940
6,1,2945,3120
238,67,2944,1546
